time(s),voltage(V)
228,3.76
229,3.76
230,3.76
231,3.76
232,3.77
233,3.77
234,3.77
235,3.77
236,3.77
237,3.77
238,3.76
239,3.77
240,3.77
241,3.77
242,3.76
243,3.76
244,3.76
245,3.77
246,3.77
247,3.75
248,3.76
249,3.76
250,3.76
251,3.77
252,3.77
253,3.76
254,3.76
255,3.77
256,3.77
257,3.77
258,3.77
259,3.76
260,3.76
261,3.76
262,3.77
263,3.77
264,3.77
265,3.76
266,3.77
267,3.77
268,3.76
269,3.76
270,3.76
271,3.76
272,3.77
273,3.76
274,3.77
275,3.77
276,3.76
277,3.76
278,3.76
279,3.76
280,3.76
281,3.76
282,3.76
283,3.76
284,3.76
285,3.77
286,3.75
287,3.76
288,3.76
289,3.76
290,3.76
291,3.76
292,3.76
293,3.76
294,3.76
295,3.76
296,3.77
297,3.76
298,3.77
299,3.77
300,3.76
301,3.75
302,3.77
303,3.76
304,3.76
305,3.77
306,3.77
307,3.77
308,3.75
309,3.76
310,3.76
311,3.76
312,3.75
313,3.77
314,3.76
315,3.77
316,3.76
317,3.75
318,3.76
319,3.76
320,3.76
321,3.76
322,3.76
323,3.77
324,3.76
325,3.73
326,3.76
327,3.76
328,3.76
329,3.77
330,3.77
331,3.76
332,3.76
333,3.76
334,3.76
335,3.75
336,3.77
337,3.76
338,3.76
339,3.76
340,3.77
341,3.77
342,3.76
343,3.75
344,3.77
345,3.76
346,3.76
347,3.77
348,3.76
349,3.77
350,3.76
351,3.73
352,3.76
353,3.76
354,3.76
355,3.76
356,3.77
357,3.77
358,3.77
359,3.76
360,3.76
361,3.75
362,3.77
363,3.76
364,3.77
365,3.76
366,3.76
367,3.77
368,3.76
369,3.76
370,3.76
371,3.76
372,3.76
373,3.76
374,3.77
375,3.75
376,3.76
377,3.76
378,3.76
379,3.75
380,3.76
381,3.77
382,3.76
383,3.76
384,3.76
385,3.75
386,3.76
387,3.76
388,3.75
389,3.76
390,3.75
391,3.75
392,3.75
393,3.77
394,3.76
395,3.74
396,3.76
397,3.77
398,3.76
399,3.77
400,3.76
401,3.75
402,3.76
403,3.72
404,3.75
405,3.76
406,3.76
407,3.76
408,3.76
409,3.77
410,3.77
411,3.76
412,3.76
413,3.75
414,3.76
415,3.76
416,3.75
417,3.76
418,3.75
419,3.76
420,3.76
421,3.76
422,3.75
423,3.76
424,3.76
425,3.76
426,3.75
427,3.75
428,3.76
429,3.76
430,3.75
431,3.76
432,3.77
433,3.77
434,3.77
435,3.76
436,3.77
437,3.76
438,3.75
439,3.77
440,3.76
441,3.77
442,3.76
443,3.75
444,3.77
445,3.76
446,3.76
447,3.76
448,3.76
449,3.77
450,3.76
451,3.77
452,3.76
453,3.76
454,3.75
455,3.76
456,3.76
457,3.75
458,3.76
459,3.77
460,3.75
461,3.76
462,3.76
463,3.75
464,3.77
465,3.76
466,3.76
467,3.76
468,3.76
469,3.76
470,3.76
471,3.76
472,3.76
473,3.75
474,3.75
475,3.76
476,3.75
477,3.76
478,3.75
479,3.76
480,3.76
481,3.76
482,3.75
483,3.76
484,3.76
485,3.76
486,3.75
487,3.75
488,3.75
489,3.76
490,3.75
491,3.75
492,3.75
493,3.75
494,3.77
495,3.76
496,3.77
497,3.76
498,3.76
499,3.77
500,3.76
501,3.76
502,3.75
503,3.76
504,3.76
505,3.75
506,3.75
507,3.75
508,3.76
509,3.76
510,3.76
511,3.75
512,3.75
513,3.75
514,3.75
515,3.77
516,3.76
517,3.76
518,3.77
519,3.76
520,3.75
521,3.74
522,3.75
523,3.76
524,3.76
525,3.76
526,3.75
527,3.76
528,3.75
529,3.75
530,3.76
531,3.75
532,3.76
533,3.75
534,3.76
535,3.76
536,3.76
537,3.75
538,3.75
539,3.76
540,3.74
541,3.76
542,3.75
543,3.76
544,3.77
545,3.75
546,3.76
547,3.75
548,3.76
549,3.75
550,3.75
551,3.75
552,3.75
553,3.76
554,3.76
555,3.76
556,3.75
557,3.75
558,3.75
559,3.75
560,3.75
561,3.75
562,3.76
563,3.76
564,3.76
565,3.75
566,3.75
567,3.77
568,3.75
569,3.76
570,3.75
571,3.75
572,3.76
573,3.75
574,3.76
575,3.75
576,3.76
577,3.76
578,3.76
579,3.76
580,3.75
581,3.75
582,3.76
583,3.75
584,3.76
585,3.76
586,3.75
587,3.75
588,3.75
589,3.75
590,3.75
591,3.76
592,3.75
593,3.76
594,3.75
595,3.75
596,3.76
597,3.75
598,3.73
599,3.75
600,3.75
601,3.75
602,3.76
603,3.75
604,3.75
605,3.75
606,3.75
607,3.75
608,3.75
609,3.76
610,3.75
611,3.75
612,3.76
613,3.75
614,3.75
615,3.75
616,3.74
617,3.75
618,3.75
619,3.75
620,3.75
621,3.75
622,3.75
623,3.75
624,3.75
625,3.75
626,3.75
627,3.75
628,3.76
629,3.76
630,3.75
631,3.75
632,3.76
633,3.75
634,3.75
635,3.74
636,3.75
637,3.75
638,3.75
639,3.76
640,3.74
641,3.75
642,3.75
643,3.75
644,3.75
645,3.75
646,3.75
647,3.75
648,3.75
649,3.75
650,3.74
651,3.75
652,3.75
653,3.75
654,3.75
655,3.75
656,3.74
657,3.75
658,3.75
659,3.76
660,3.75
661,3.76
662,3.75
663,3.76
664,3.76
665,3.75
666,3.76
667,3.74
668,3.75
669,3.75
670,3.76
671,3.75
672,3.75
673,3.75
674,3.75
675,3.75
676,3.75
677,3.75
678,3.76
679,3.75
680,3.76
681,3.75
682,3.75
683,3.75
684,3.75
685,3.75
686,3.76
687,3.75
688,3.74
689,3.76
690,3.75
691,3.75
692,3.75
693,3.75
694,3.75
695,3.75
696,3.75
697,3.74
698,3.75
699,3.75
700,3.75
701,3.75
702,3.77
703,3.75
704,3.75
705,3.75
706,3.75
707,3.76
708,3.76
709,3.72
710,3.75
711,3.75
712,3.75
713,3.75
714,3.76
715,3.74
716,3.75
717,3.75
718,3.75
719,3.75
720,3.76
721,3.74
722,3.75
723,3.75
724,3.76
725,3.75
726,3.75
727,3.76
728,3.75
729,3.76
730,3.75
731,3.75
732,3.75
733,3.76
734,3.75
735,3.75
736,3.75
737,3.75
738,3.76
739,3.75
740,3.75
741,3.75
742,3.76
743,3.75
744,3.75
745,3.75
746,3.75
747,3.75
748,3.75
749,3.75
750,3.75
751,3.75
752,3.72
753,3.76
754,3.76
755,3.76
756,3.75
757,3.75
758,3.75
759,3.75
760,3.75
761,3.76
762,3.76
763,3.75
764,3.75
765,3.75
766,3.76
767,3.75
768,3.75
769,3.75
770,3.75
771,3.75
772,3.75
773,3.75
774,3.75
775,3.75
776,3.75
777,3.76
778,3.76
779,3.73
780,3.74
781,3.75
782,3.76
783,3.75
784,3.75
785,3.75
786,3.76
787,3.74
788,3.75
789,3.75
790,3.75
791,3.75
792,3.75
793,3.75
794,3.75
795,3.75
796,3.75
797,3.75
798,3.75
799,3.75
800,3.75
801,3.75
802,3.75
803,3.75
804,3.75
805,3.75
806,3.75
807,3.74
808,3.75
809,3.75
810,3.76
811,3.75
812,3.75
813,3.74
814,3.74
815,3.75
816,3.75
817,3.75
818,3.75
819,3.75
820,3.75
821,3.75
822,3.75
823,3.76
824,3.74
825,3.75
826,3.75
827,3.75
828,3.76
829,3.76
830,3.74
831,3.75
832,3.75
833,3.75
834,3.74
835,3.75
836,3.75
837,3.75
838,3.74
839,3.75
840,3.74
841,3.75
842,3.75
843,3.75
844,3.73
845,3.75
846,3.74
847,3.75
848,3.75
849,3.74
850,3.75
851,3.75
852,3.75
853,3.75
854,3.75
855,3.75
856,3.75
857,3.74
858,3.75
859,3.75
860,3.75
861,3.75
862,3.75
863,3.75
864,3.75
865,3.73
866,3.75
867,3.74
868,3.75
869,3.75
870,3.75
871,3.73
872,3.75
873,3.75
874,3.73
875,3.74
876,3.75
877,3.75
878,3.75
879,3.74
880,3.74
881,3.74
882,3.75
883,3.75
884,3.74
885,3.75
886,3.75
887,3.75
888,3.75
889,3.75
890,3.74
891,3.74
892,3.76
893,3.75
894,3.74
895,3.75
896,3.75
897,3.75
898,3.74
899,3.75
900,3.75
901,3.75
902,3.76
903,3.75
904,3.75
905,3.74
906,3.75
907,3.74
908,3.74
909,3.74
910,3.74
911,3.75
912,3.75
913,3.75
914,3.72
915,3.75
916,3.75
917,3.75
918,3.74
919,3.75
920,3.76
921,3.75
922,3.74
923,3.75
924,3.75
925,3.75
926,3.75
927,3.75
928,3.74
929,3.75
930,3.75
931,3.75
932,3.74
933,3.74
934,3.75
935,3.75
936,3.74
937,3.75
938,3.75
939,3.75
940,3.75
941,3.75
942,3.75
943,3.74
944,3.75
945,3.74
946,3.75
947,3.74
948,3.76
949,3.75
950,3.74
951,3.75
952,3.75
953,3.75
954,3.75
955,3.75
956,3.75
957,3.75
958,3.75
959,3.73
960,3.73
961,3.74
962,3.74
963,3.75
964,3.74
965,3.74
966,3.75
967,3.75
968,3.75
969,3.73
970,3.75
971,3.75
972,3.74
973,3.76
974,3.75
975,3.75
976,3.75
977,3.74
978,3.74
979,3.75
980,3.75
981,3.75
982,3.74
983,3.75
984,3.75
985,3.74
986,3.75
987,3.74
988,3.75
989,3.74
990,3.75
991,3.75
992,3.74
993,3.75
994,3.75
995,3.74
996,3.74
997,3.74
998,3.73
999,3.74
1000,3.75
1001,3.75
1002,3.74
1003,3.75
1004,3.75
1005,3.74
1006,3.72
1007,3.73
1008,3.75
1009,3.74
1010,3.75
1011,3.75
1012,3.74
1013,3.75
1014,3.75
1015,3.74
1016,3.75
1017,3.74
1018,3.74
1019,3.75
1020,3.73
1021,3.75
1022,3.75
1023,3.75
1024,3.75
1025,3.74
1026,3.74
1027,3.74
1028,3.75
1029,3.75
1030,3.74
1031,3.74
1032,3.75
1033,3.71
1034,3.74
1035,3.75
1036,3.74
1037,3.74
1038,3.75
1039,3.75
1040,3.73
1041,3.72
1042,3.75
1043,3.75
1044,3.74
1045,3.76
1046,3.75
1047,3.75
1048,3.75
1049,3.74
1050,3.74
1051,3.74
1052,3.74
1053,3.74
1054,3.75
1055,3.74
1056,3.74
1057,3.75
1058,3.74
1059,3.73
1060,3.74
1061,3.74
1062,3.75
1063,3.75
1064,3.74
1065,3.75
1066,3.73
1067,3.74
1068,3.75
1069,3.74
1070,3.73
1071,3.74
1072,3.73
1073,3.74
1074,3.75
1075,3.73
1076,3.73
1077,3.75
1078,3.75
1079,3.74
1080,3.75
1081,3.73
1082,3.75
1083,3.74
1084,3.74
1085,3.72
1086,3.74
1087,3.74
1088,3.74
1089,3.73
1090,3.75
1091,3.74
1092,3.73
1093,3.73
1094,3.75
1095,3.74
1096,3.74
1097,3.74
1098,3.73
1099,3.74
1100,3.73
1101,3.73
1102,3.74
1103,3.74
1104,3.74
1105,3.74
1106,3.73
1107,3.75
1108,3.74
1109,3.75
1110,3.73
1111,3.74
1112,3.74
1113,3.74
1114,3.75
1115,3.74
1116,3.75
1117,3.73
1118,3.75
1119,3.72
1120,3.74
1121,3.74
1122,3.74
1123,3.73
1124,3.74
1125,3.75
1126,3.74
1127,3.74
1128,3.74
1129,3.74
1130,3.74
1131,3.74
1132,3.74
1133,3.74
1134,3.74
1135,3.72
1136,3.74
1137,3.73
1138,3.74
1139,3.74
1140,3.75
1141,3.73
1142,3.74
1143,3.74
1144,3.74
1145,3.74
1146,3.73
1147,3.74
1148,3.73
1149,3.74
1150,3.74
1151,3.74
1152,3.72
1153,3.73
1154,3.73
1155,3.74
1156,3.74
1157,3.74
1158,3.75
1159,3.74
1160,3.74
1161,3.74
1162,3.74
1163,3.74
1164,3.74
1165,3.74
1166,3.73
1167,3.74
1168,3.74
1169,3.74
1170,3.73
1171,3.73
1172,3.73
1173,3.74
1174,3.75
1175,3.73
1176,3.73
1177,3.73
1178,3.74
1179,3.73
1180,3.73
1181,3.74
1182,3.74
1183,3.73
1184,3.74
1185,3.74
1186,3.74
1187,3.74
1188,3.74
1189,3.72
1190,3.74
1191,3.73
1192,3.73
1193,3.73
1194,3.73
1195,3.73
1196,3.73
1197,3.74
1198,3.73
1199,3.73
1200,3.73
1201,3.74
1202,3.73
1203,3.74
1204,3.74
1205,3.74
1206,3.74
1207,3.74
1208,3.73
1209,3.73
1210,3.72
1211,3.73
1212,3.74
1213,3.73
1214,3.72
1215,3.75
1216,3.74
1217,3.73
1218,3.73
1219,3.74
1220,3.73
1221,3.73
1222,3.74
1223,3.71
1224,3.73
1225,3.74
1226,3.74
1227,3.73
1228,3.74
1229,3.74
1230,3.72
1231,3.73
1232,3.73
1233,3.74
1234,3.74
1235,3.74
1236,3.73
1237,3.75
1238,3.74
1239,3.72
1240,3.73
1241,3.73
1242,3.74
1243,3.72
1244,3.73
1245,3.73
1246,3.73
1247,3.73
1248,3.72
1249,3.73
1250,3.72
1251,3.72
1252,3.73
1253,3.72
1254,3.74
1255,3.75
1256,3.73
1257,3.73
1258,3.74
1259,3.73
1260,3.74
1261,3.73
1262,3.74
1263,3.73
1264,3.75
1265,3.73
1266,3.73
1267,3.73
1268,3.72
1269,3.73
1270,3.72
1271,3.73
1272,3.73
1273,3.72
1274,3.72
1275,3.73
1276,3.74
1277,3.72
1278,3.72
1279,3.73
1280,3.75
1281,3.73
1282,3.74
1283,3.74
1284,3.73
1285,3.72
1286,3.73
1287,3.73
1288,3.73
1289,3.72
1290,3.73
1291,3.73
1292,3.73
1293,3.73
1294,3.73
1295,3.75
1296,3.73
1297,3.72
1298,3.73
1299,3.73
1300,3.73
1301,3.73
1302,3.73
1303,3.73
1304,3.73
1305,3.73
1306,3.72
1307,3.73
1308,3.73
1309,3.73
1310,3.73
1311,3.73
1312,3.73
1313,3.73
1314,3.73
1315,3.73
1316,3.72
1317,3.73
1318,3.75
1319,3.73
1320,3.74
1321,3.74
1322,3.73
1323,3.73
1324,3.72
1325,3.74
1326,3.73
1327,3.73
1328,3.73
1329,3.72
1330,3.73
1331,3.73
1332,3.72
1333,3.72
1334,3.74
1335,3.72
1336,3.73
1337,3.72
1338,3.72
1339,3.73
1340,3.72
1341,3.72
1342,3.73
1343,3.72
1344,3.73
1345,3.72
1346,3.73
1347,3.73
1348,3.73
1349,3.73
1350,3.71
1351,3.72
1352,3.73
1353,3.73
1354,3.72
1355,3.73
1356,3.73
1357,3.74
1358,3.72
1359,3.72
1360,3.73
1361,3.72
1362,3.72
1363,3.72
1364,3.73
1365,3.73
1366,3.72
1367,3.71
1368,3.72
1369,3.74
1370,3.73
1371,3.72
1372,3.74
1373,3.73
1374,3.72
1375,3.72
1376,3.71
1377,3.73
1378,3.73
1379,3.74
1380,3.72
1381,3.73
1382,3.73
1383,3.73
1384,3.72
1385,3.72
1386,3.73
1387,3.72
1388,3.73
1389,3.73
1390,3.72
1391,3.74
1392,3.71
1393,3.72
1394,3.72
1395,3.74
1396,3.72
1397,3.73
1398,3.72
1399,3.72
1400,3.73
1401,3.73
1402,3.73
1403,3.72
1404,3.72
1405,3.72
1406,3.72
1407,3.72
1408,3.73
1409,3.73
1410,3.73
1411,3.73
1412,3.72
1413,3.73
1414,3.73
1415,3.73
1416,3.72
1417,3.73
1418,3.72
1419,3.72
1420,3.72
1421,3.72
1422,3.73
1423,3.73
1424,3.72
1425,3.71
1426,3.72
1427,3.72
1428,3.71
1429,3.72
1430,3.73
1431,3.72
1432,3.73
1433,3.73
1434,3.73
1435,3.72
1436,3.72
1437,3.73
1438,3.72
1439,3.72
1440,3.72
1441,3.72
1442,3.74
1443,3.72
1444,3.73
1445,3.74
1446,3.72
1447,3.71
1448,3.71
1449,3.72
1450,3.72
1451,3.73
1452,3.72
1453,3.72
1454,3.72
1455,3.71
1456,3.72
1457,3.71
1458,3.72
1459,3.72
1460,3.72
1461,3.71
1462,3.73
1463,3.72
1464,3.71
1465,3.72
1466,3.71
1467,3.72
1468,3.72
1469,3.72
1470,3.71
1471,3.73
1472,3.72
1473,3.73
1474,3.72
1475,3.71
1476,3.72
1477,3.72
1478,3.72
1479,3.72
1480,3.73
1481,3.73
1482,3.71
1483,3.72
1484,3.72
1485,3.72
1486,3.72
1487,3.71
1488,3.73
1489,3.72
1490,3.73
1491,3.73
1492,3.73
1493,3.70
1494,3.73
1495,3.72
1496,3.71
1497,3.72
1498,3.72
1499,3.72
1500,3.73
1501,3.72
1502,3.70
1503,3.73
1504,3.73
1505,3.73
1506,3.74
1507,3.72
1508,3.72
1509,3.72
1510,3.71
1511,3.71
1512,3.71
1513,3.72
1514,3.72
1515,3.72
1516,3.72
1517,3.72
1518,3.73
1519,3.72
1520,3.72
1521,3.71
1522,3.73
1523,3.72
1524,3.72
1525,3.71
1526,3.72
1527,3.72
1528,3.73
1529,3.72
1530,3.72
1531,3.73
1532,3.72
1533,3.71
1534,3.72
1535,3.71
1536,3.73
1537,3.71
1538,3.71
1539,3.71
1540,3.72
1541,3.71
1542,3.71
1543,3.71
1544,3.71
1545,3.72
1546,3.72
1547,3.72
1548,3.71
1549,3.71
1550,3.72
1551,3.72
1552,3.71
1553,3.71
1554,3.72
1555,3.72
1556,3.72
1557,3.72
1558,3.71
1559,3.71
1560,3.72
1561,3.71
1562,3.72
1563,3.71
1564,3.72
1565,3.72
1566,3.71
1567,3.71
1568,3.71
1569,3.72
1570,3.72
1571,3.71
1572,3.71
1573,3.72
1574,3.72
1575,3.72
1576,3.72
1577,3.71
1578,3.73
1579,3.72
1580,3.72
1581,3.71
1582,3.73
1583,3.71
1584,3.72
1585,3.71
1586,3.71
1587,3.72
1588,3.71
1589,3.71
1590,3.72
1591,3.71
1592,3.71
1593,3.72
1594,3.71
1595,3.71
1596,3.71
1597,3.71
1598,3.71
1599,3.72
1600,3.72
1601,3.71
1602,3.73
1603,3.72
1604,3.72
1605,3.71
1606,3.71
1607,3.72
1608,3.72
1609,3.71
1610,3.72
1611,3.71
1612,3.72
1613,3.71
1614,3.72
1615,3.71
1616,3.71
1617,3.72
1618,3.72
1619,3.72
1620,3.71
1621,3.72
1622,3.72
1623,3.71
1624,3.71
1625,3.71
1626,3.71
1627,3.72
1628,3.72
1629,3.71
1630,3.71
1631,3.71
1632,3.71
1633,3.71
1634,3.71
1635,3.71
1636,3.71
1637,3.71
1638,3.72
1639,3.71
1640,3.71
1641,3.73
1642,3.71
1643,3.71
1644,3.72
1645,3.71
1646,3.71
1647,3.71
1648,3.72
1649,3.71
1650,3.72
1651,3.71
1652,3.72
1653,3.71
1654,3.73
1655,3.72
1656,3.71
1657,3.72
1658,3.72
1659,3.72
1660,3.71
1661,3.71
1662,3.72
1663,3.72
1664,3.71
1665,3.71
1666,3.71
1667,3.72
1668,3.73
1669,3.71
1670,3.72
1671,3.71
1672,3.71
1673,3.71
1674,3.71
1675,3.70
1676,3.71
1677,3.71
1678,3.72
1679,3.66
1680,3.72
1681,3.71
1682,3.72
1683,3.71
1684,3.71
1685,3.73
1686,3.71
1687,3.72
1688,3.72
1689,3.71
1690,3.71
1691,3.71
1692,3.71
1693,3.71
1694,3.71
1695,3.71
1696,3.71
1697,3.71
1698,3.70
1699,3.71
1700,3.70
1701,3.71
1702,3.71
1703,3.72
1704,3.71
1705,3.72
1706,3.72
1707,3.73
1708,3.72
1709,3.71
1710,3.71
1711,3.71
1712,3.71
1713,3.71
1714,3.71
1715,3.71
1716,3.72
1717,3.71
1718,3.71
1719,3.71
1720,3.71
1721,3.71
1722,3.71
1723,3.72
1724,3.72
1725,3.71
1726,3.71
1727,3.71
1728,3.71
1729,3.71
1730,3.71
1731,3.71
1732,3.72
1733,3.71
1734,3.70
1735,3.71
1736,3.71
1737,3.71
1738,3.72
1739,3.71
1740,3.71
1741,3.72
1742,3.71
1743,3.72
1744,3.71
1745,3.71
1746,3.71
1747,3.71
1748,3.72
1749,3.71
1750,3.71
1751,3.71
1752,3.71
1753,3.71
1754,3.72
1755,3.71
1756,3.72
1757,3.71
1758,3.71
1759,3.71
1760,3.71
1761,3.72
1762,3.71
1763,3.71
1764,3.71
1765,3.71
1766,3.71
1767,3.71
1768,3.70
1769,3.71
1770,3.71
1771,3.71
1772,3.72
1773,3.71
1774,3.71
1775,3.71
1776,3.71
1777,3.71
1778,3.71
1779,3.71
1780,3.71
1781,3.71
1782,3.71
1783,3.71
1784,3.71
1785,3.72
1786,3.71
1787,3.72
1788,3.71
1789,3.71
1790,3.71
1791,3.71
1792,3.72
1793,3.70
1794,3.71
1795,3.71
1796,3.71
1797,3.71
1798,3.70
1799,3.71
1800,3.71
1801,3.72
1802,3.70
1803,3.71
1804,3.70
1805,3.71
1806,3.71
1807,3.71
1808,3.70
1809,3.70
1810,3.71
1811,3.71
1812,3.70
1813,3.70
1814,3.71
1815,3.71
1816,3.71
1817,3.70
1818,3.71
1819,3.71
1820,3.70
1821,3.72
1822,3.71
1823,3.72
1824,3.70
1825,3.71
1826,3.71
1827,3.71
1828,3.71
1829,3.71
1830,3.70
1831,3.71
1832,3.71
1833,3.72
1834,3.71
1835,3.71
1836,3.72
1837,3.71
1838,3.70
1839,3.71
1840,3.71
1841,3.71
1842,3.71
1843,3.70
1844,3.71
1845,3.70
1846,3.71
1847,3.71
1848,3.71
1849,3.71
1850,3.70
1851,3.70
1852,3.71
1853,3.70
1854,3.71
1855,3.71
1856,3.71
1857,3.71
1858,3.70
1859,3.71
1860,3.70
1861,3.71
1862,3.71
1863,3.71
1864,3.71
1865,3.70
1866,3.71
1867,3.71
1868,3.70
1869,3.70
1870,3.71
1871,3.70
1872,3.71
1873,3.70
1874,3.71
1875,3.70
1876,3.72
1877,3.71
1878,3.69
1879,3.69
1880,3.71
1881,3.70
1882,3.70
1883,3.70
1884,3.70
1885,3.70
1886,3.71
1887,3.70
1888,3.70
1889,3.70
1890,3.71
1891,3.71
1892,3.71
1893,3.70
1894,3.70
1895,3.71
1896,3.71
1897,3.70
1898,3.69
1899,3.71
1900,3.71
1901,3.70
1902,3.70
1903,3.70
1904,3.70
1905,3.71
1906,3.71
1907,3.71
1908,3.70
1909,3.71
1910,3.71
1911,3.70
1912,3.71
1913,3.71
1914,3.71
1915,3.71
1916,3.71
1917,3.70
1918,3.71
1919,3.70
1920,3.70
1921,3.70
1922,3.71
1923,3.71
1924,3.69
1925,3.71
1926,3.70
1927,3.71
1928,3.71
1929,3.70
1930,3.70
1931,3.70
1932,3.71
1933,3.70
1934,3.69
1935,3.70
1936,3.70
1937,3.70
1938,3.70
1939,3.70
1940,3.70
1941,3.71
1942,3.70
1943,3.70
1944,3.71
1945,3.70
1946,3.71
1947,3.70
1948,3.70
1949,3.71
1950,3.70
1951,3.70
1952,3.70
1953,3.70
1954,3.70
1955,3.70
1956,3.71
1957,3.71
1958,3.70
1959,3.70
1960,3.70
1961,3.70
1962,3.70
1963,3.70
1964,3.70
1965,3.71
1966,3.70
1967,3.70
1968,3.70
1969,3.69
1970,3.71
1971,3.70
1972,3.70
1973,3.69
1974,3.70
1975,3.71
1976,3.70
1977,3.70
1978,3.71
1979,3.71
1980,3.71
1981,3.71
1982,3.71
1983,3.71
1984,3.70
1985,3.69
1986,3.70
1987,3.70
1988,3.70
1989,3.70
1990,3.70
1991,3.71
1992,3.71
1993,3.70
1994,3.70
1995,3.70
1996,3.71
1997,3.70
1998,3.70
1999,3.71
2000,3.70
2001,3.70
2002,3.70
2003,3.71
2004,3.71
2005,3.70
2006,3.70
2007,3.70
2008,3.70
2009,3.70
2010,3.70
2011,3.69
2012,3.70
2013,3.70
2014,3.69
2015,3.70
2016,3.69
2017,3.69
2018,3.70
2019,3.70
2020,3.70
2021,3.70
2022,3.70
2023,3.69
2024,3.70
2025,3.70
2026,3.69
2027,3.70
2028,3.70
2029,3.70
2030,3.70
2031,3.70
2032,3.70
2033,3.71
2034,3.69
2035,3.68
2036,3.70
2037,3.70
2038,3.70
2039,3.70
2040,3.70
2041,3.71
2042,3.69
2043,3.70
2044,3.70
2045,3.70
2046,3.70
2047,3.70
2048,3.70
2049,3.70
2050,3.70
2051,3.69
2052,3.70
2053,3.70
2054,3.70
2055,3.69
2056,3.70
2057,3.70
2058,3.68
2059,3.70
2060,3.71
2061,3.70
2062,3.69
2063,3.70
2064,3.71
2065,3.69
2066,3.68
2067,3.69
2068,3.69
2069,3.70
2070,3.71
2071,3.70
2072,3.70
2073,3.70
2074,3.69
2075,3.69
2076,3.70
2077,3.69
2078,3.70
2079,3.69
2080,3.69
2081,3.69
2082,3.69
2083,3.69
2084,3.69
2085,3.69
2086,3.71
2087,3.69
2088,3.70
2089,3.70
2090,3.70
2091,3.69
2092,3.69
2093,3.69
2094,3.69
2095,3.69
2096,3.69
2097,3.69
2098,3.70
2099,3.70
2100,3.69
2101,3.70
2102,3.69
2103,3.70
2104,3.70
2105,3.70
2106,3.69
2107,3.69
2108,3.70
2109,3.69
2110,3.70
2111,3.69
2112,3.70
2113,3.69
2114,3.69
2115,3.70
2116,3.70
2117,3.70
2118,3.70
2119,3.70
2120,3.69
2121,3.69
2122,3.69
2123,3.69
2124,3.69
2125,3.70
2126,3.70
2127,3.69
2128,3.69
2129,3.70
2130,3.69
2131,3.71
2132,3.70
2133,3.70
2134,3.69
2135,3.69
2136,3.70
2137,3.69
2138,3.69
2139,3.69
2140,3.69
